test_id,PM2.5,PM10,O3
liulihe_aq#11,44.245018,176.55853,131.2926
liulihe_aq#12,44.581024,177.37422,104.018616
liulihe_aq#13,44.692554,176.41515,97.02118
liulihe_aq#14,44.353416,176.26642,96.99127
liulihe_aq#15,44.70908,175.68202,97.00358
liulihe_aq#16,44.606926,176.61214,97.010796
liulihe_aq#17,44.785496,174.35846,95.38983
liulihe_aq#18,44.512665,174.14935,85.221634
liulihe_aq#19,45.25651,174.57268,77.430336
liulihe_aq#20,44.451797,174.32663,71.26311
liulihe_aq#21,44.463,175.50423,63.843483
liulihe_aq#22,44.160633,176.56247,62.540127
liulihe_aq#23,44.066547,175.39516,65.84972
liulihe_aq#24,44.293785,175.82196,77.69147
liulihe_aq#25,44.172092,196.42921,96.420395
liulihe_aq#26,44.136433,208.05988,97.010796
liulihe_aq#27,44.181637,178.46819,97.660995
liulihe_aq#28,43.914227,181.47551,110.90611
liulihe_aq#29,43.62049,175.21613,133.5376
liulihe_aq#30,43.951187,174.03868,147.6207
liulihe_aq#31,44.42885,178.44493,150.95822
liulihe_aq#32,43.60578,174.25774,147.07278
liulihe_aq#33,43.443077,174.33412,142.17494
liulihe_aq#34,43.53467,174.629,137.11078
liulihe_aq#35,43.863853,175.25812,128.1843
liulihe_aq#36,45.173733,175.57823,101.75284
liulihe_aq#37,44.78215,176.00151,97.15839
liulihe_aq#38,45.99792,175.73878,97.05626
liulihe_aq#39,45.76021,175.65361,97.010796
liulihe_aq#40,46.654724,175.73247,97.010796
liulihe_aq#41,47.915863,175.76797,95.3741
liulihe_aq#42,46.060696,173.10358,88.94303
liulihe_aq#43,44.734314,173.55154,82.104225
liulihe_aq#44,44.696846,174.97293,77.52014
liulihe_aq#45,48.282967,165.9852,72.07588
liulihe_aq#46,47.84835,164.57605,69.02767
liulihe_aq#47,48.20323,161.73544,73.97839
wanshouxig_aq#0,41.94262,92.8605,67.95853
wanshouxig_aq#1,40.91671,93.67222,94.64757
wanshouxig_aq#2,41.900867,92.53216,95.79547
wanshouxig_aq#3,41.41696,91.61313,96.15352
wanshouxig_aq#4,41.895157,91.48847,113.87334
wanshouxig_aq#5,40.585632,88.79047,137.30756
wanshouxig_aq#6,41.17044,89.39065,146.69577
wanshouxig_aq#7,40.251335,89.850174,154.89803
wanshouxig_aq#8,41.215904,92.29527,152.88786
wanshouxig_aq#9,42.30498,93.325516,146.44354
wanshouxig_aq#10,42.93982,93.397964,138.3108
wanshouxig_aq#11,43.649784,93.861305,128.26585
wanshouxig_aq#12,44.1325,94.7052,103.23764
wanshouxig_aq#13,47.063046,95.84951,95.86217
wanshouxig_aq#14,46.32956,98.45197,95.79547
wanshouxig_aq#15,45.96718,97.082535,95.54574
wanshouxig_aq#16,45.296814,96.00427,95.67521
wanshouxig_aq#17,46.26658,96.80882,94.81601
wanshouxig_aq#18,45.11136,95.82924,86.85053
wanshouxig_aq#19,45.302444,95.75289,79.22585
wanshouxig_aq#20,44.06735,94.11952,73.50163
wanshouxig_aq#21,43.56732,93.92709,62.753994
wanshouxig_aq#22,43.478687,93.84433,63.01142
wanshouxig_aq#23,43.482048,93.60335,63.313145
wanshouxig_aq#24,43.196167,93.79407,74.78811
wanshouxig_aq#25,43.22174,94.89434,94.19842
wanshouxig_aq#26,43.263794,93.60335,95.79547
wanshouxig_aq#27,43.19211,91.94961,96.05643
wanshouxig_aq#28,42.542194,92.848465,106.43526
wanshouxig_aq#29,40.34211,90.18003,131.78125
wanshouxig_aq#30,40.426983,90.237526,152.43225
wanshouxig_aq#31,40.90744,90.29929,156.3226
wanshouxig_aq#32,39.960743,90.5813,150.5297
wanshouxig_aq#33,39.98268,89.72736,141.27647
wanshouxig_aq#34,40.389225,92.596306,141.62363
wanshouxig_aq#35,42.53482,93.0629,124.42691
wanshouxig_aq#36,43.25619,92.83299,100.09351
wanshouxig_aq#37,42.866257,100.94958,95.83977
wanshouxig_aq#38,46.334213,94.09768,95.79547
wanshouxig_aq#39,48.90867,96.9096,95.75157
wanshouxig_aq#40,50.829285,95.41856,95.79547
wanshouxig_aq#41,58.54446,94.97926,92.29816
wanshouxig_aq#42,54.750244,95.334946,83.33142
wanshouxig_aq#43,46.966812,92.2283,74.339485
wanshouxig_aq#44,49.36153,95.19807,72.00496
wanshouxig_aq#45,49.541958,100.74942,66.04472
wanshouxig_aq#46,49.08171,100.300835,64.65201
wanshouxig_aq#47,49.24478,103.66644,67.791016
mentougou_aq#0,26.286816,70.70472,94.76241
mentougou_aq#1,27.328802,72.84176,107.92823
mentougou_aq#2,30.079563,71.888664,109.25025
mentougou_aq#3,27.021042,69.82593,109.62763
mentougou_aq#4,27.831991,68.0822,127.25533
mentougou_aq#5,26.491188,65.283195,154.00186
mentougou_aq#6,27.287313,67.08595,166.51044
mentougou_aq#7,26.33785,69.29959,170.54672
mentougou_aq#8,27.88064,72.61789,168.13147
mentougou_aq#9,28.488985,73.71744,162.17712
mentougou_aq#10,30.219057,73.63017,152.8075
mentougou_aq#11,31.044888,74.11744,141.18468
mentougou_aq#12,31.041296,74.302826,117.54507
mentougou_aq#13,31.254082,75.0723,109.44004
mentougou_aq#14,31.485113,75.11358,109.25025
mentougou_aq#15,32.15551,74.75459,108.8866
mentougou_aq#16,31.855242,74.187355,109.02878
mentougou_aq#17,31.682203,73.87671,108.45134
mentougou_aq#18,32.161446,73.65697,100.73001
mentougou_aq#19,32.14286,73.77139,92.28986
mentougou_aq#20,31.154238,73.12202,86.07787
mentougou_aq#21,31.387766,73.4977,79.41643
mentougou_aq#22,31.10652,73.73297,75.26872
mentougou_aq#23,31.07625,73.70485,75.37645
mentougou_aq#24,30.986664,74.28376,87.35057
mentougou_aq#25,31.03877,73.98634,107.4862
mentougou_aq#26,30.957691,73.59357,109.25025
mentougou_aq#27,30.96281,74.64934,109.2939
mentougou_aq#28,30.997875,73.86981,119.18359
mentougou_aq#29,30.935379,72.61241,143.32002
mentougou_aq#30,30.952835,72.12243,157.97522
mentougou_aq#31,31.028322,72.74667,163.8202
mentougou_aq#32,30.940727,74.277306,157.77815
mentougou_aq#33,30.96281,74.33779,151.7824
mentougou_aq#34,31.008923,74.33276,149.15085
mentougou_aq#35,31.809998,77.2011,142.19072
mentougou_aq#36,33.097168,80.94852,115.17111
mentougou_aq#37,34.104733,86.2435,109.41527
mentougou_aq#38,36.453262,88.379616,109.28127
mentougou_aq#39,37.271248,84.42526,109.19036
mentougou_aq#40,39.22004,79.58911,109.127235
mentougou_aq#41,39.145683,74.995026,106.04533
mentougou_aq#42,35.990738,73.99895,97.29938
mentougou_aq#43,34.795002,74.001434,90.59867
mentougou_aq#44,34.965496,74.40683,86.200264
mentougou_aq#45,34.267178,75.36579,81.286964
mentougou_aq#46,34.002747,75.21408,78.09452
mentougou_aq#47,35.376663,78.70386,80.81244
dingling_aq#0,27.226439,66.75801,92.20822
dingling_aq#1,26.49378,68.552666,111.52014
dingling_aq#2,25.49687,66.528946,112.68141
dingling_aq#3,32.56498,63.63161,113.07409
dingling_aq#4,30.232021,61.405796,129.41374
dingling_aq#5,32.54325,58.709393,145.45973
dingling_aq#6,33.57878,61.007523,160.00412
dingling_aq#7,35.697197,64.53181,164.68765
dingling_aq#8,38.042667,68.94957,165.24872
dingling_aq#9,39.364304,69.87192,161.16902
dingling_aq#10,41.201904,69.88537,156.499
dingling_aq#11,42.123634,70.20801,147.16177
dingling_aq#12,42.10757,70.218124,122.504524
dingling_aq#13,42.234795,71.21551,113.03445
dingling_aq#14,42.346313,71.62604,112.79712
dingling_aq#15,43.48402,71.39055,112.48969
dingling_aq#16,42.44234,70.45018,112.46767
dingling_aq#17,43.050682,70.30609,112.064705
dingling_aq#18,42.781338,70.01581,104.34382
dingling_aq#19,42.39347,70.22418,96.688095
dingling_aq#20,42.09768,69.84522,92.55883
dingling_aq#21,42.370857,72.40364,84.51714
dingling_aq#22,42.09768,72.34795,80.44008
dingling_aq#23,42.21115,71.45616,81.98815
dingling_aq#24,42.084427,70.46316,89.58087
dingling_aq#25,42.149357,69.87192,109.75114
dingling_aq#26,42.162277,69.950806,112.7152
dingling_aq#27,42.12402,69.841,112.84077
dingling_aq#28,42.106842,69.41502,122.18735
dingling_aq#29,41.975758,68.468636,145.0795
dingling_aq#30,41.923553,68.636826,160.53354
dingling_aq#31,42.01773,68.83436,166.7763
dingling_aq#32,42.06427,69.9305,158.02301
dingling_aq#33,42.09768,70.20911,154.04553
dingling_aq#34,42.12491,70.69964,151.9282
dingling_aq#35,43.539,74.083916,139.61357
dingling_aq#36,45.26318,77.93303,118.75191
dingling_aq#37,46.19311,84.53061,112.96819
dingling_aq#38,49.826576,87.02825,112.80155
dingling_aq#39,50.688946,81.85187,112.79712
dingling_aq#40,54.30619,76.662506,112.75516
dingling_aq#41,54.996426,73.05411,109.15979
dingling_aq#42,53.744938,70.67016,101.78507
dingling_aq#43,49.221382,70.11304,93.65468
dingling_aq#44,48.826775,70.626205,89.26615
dingling_aq#45,47.589615,72.622925,83.251045
dingling_aq#46,45.071266,75.58868,81.29408
dingling_aq#47,45.428574,72.19571,82.616684
donggaocun_aq#0,23.487545,71.19055,94.9359
donggaocun_aq#1,23.282692,73.9326,110.28183
donggaocun_aq#2,23.266338,72.22807,111.27573
donggaocun_aq#3,22.866222,69.25084,111.465515
donggaocun_aq#4,22.580643,67.34627,127.52414
donggaocun_aq#5,23.060421,63.36152,152.02803
donggaocun_aq#6,23.563751,64.660034,168.26334
donggaocun_aq#7,23.099735,67.15668,166.30714
donggaocun_aq#8,22.754591,73.68039,169.53615
donggaocun_aq#9,24.609514,74.80141,162.69743
donggaocun_aq#10,26.230373,74.795494,152.99428
donggaocun_aq#11,27.073935,75.12711,144.26562
donggaocun_aq#12,27.256056,75.49771,120.170494
donggaocun_aq#13,27.67794,77.423584,111.54324
donggaocun_aq#14,27.125622,77.1761,111.2693
donggaocun_aq#15,27.14729,76.07798,111.24459
donggaocun_aq#16,26.969347,75.144325,111.22248
donggaocun_aq#17,27.130068,75.19618,110.57183
donggaocun_aq#18,27.528234,75.31676,103.23543
donggaocun_aq#19,27.361351,75.37214,96.19164
donggaocun_aq#20,27.189062,75.019226,89.53572
donggaocun_aq#21,27.000324,74.73363,81.59643
donggaocun_aq#22,27.000324,75.13456,77.449776
donggaocun_aq#23,27.000324,74.90128,79.62079
donggaocun_aq#24,27.060766,75.45105,87.80829
donggaocun_aq#25,27.063671,75.30348,108.32521
donggaocun_aq#26,27.108223,74.91064,111.2338
donggaocun_aq#27,27.22434,74.96768,111.3499
donggaocun_aq#28,27.110209,75.0777,119.56909
donggaocun_aq#29,27.180271,74.1229,139.6454
donggaocun_aq#30,27.052813,73.03589,153.95691
donggaocun_aq#31,27.070303,73.82195,159.84882
donggaocun_aq#32,26.97623,75.280556,153.62575
donggaocun_aq#33,27.000324,75.243614,148.99811
donggaocun_aq#34,27.014355,75.48103,148.36911
donggaocun_aq#35,28.333746,78.96341,138.17595
donggaocun_aq#36,30.933937,85.70806,117.30909
donggaocun_aq#37,32.406178,92.381744,111.383766
donggaocun_aq#38,33.859688,93.848595,111.28016
donggaocun_aq#39,32.621666,86.531624,111.27573
donggaocun_aq#40,33.84236,80.634346,111.26288
donggaocun_aq#41,32.375122,76.19892,108.4257
donggaocun_aq#42,29.874506,75.080574,99.52687
donggaocun_aq#43,29.382196,74.91064,90.82459
donggaocun_aq#44,29.079275,74.91064,86.88063
donggaocun_aq#45,28.503984,74.938446,80.703606
donggaocun_aq#46,29.134289,74.85787,77.29642
donggaocun_aq#47,28.370499,74.85184,77.53817
nongzhangu_aq#0,41.455,90.18584,71.067825
nongzhangu_aq#1,40.089344,90.36711,93.584335
nongzhangu_aq#2,41.136604,89.318146,94.901695
nongzhangu_aq#3,40.86179,88.593735,95.21976
nongzhangu_aq#4,41.12419,88.452415,118.76765
nongzhangu_aq#5,40.050644,84.16123,144.28072
nongzhangu_aq#6,40.10801,84.70491,154.32169
nongzhangu_aq#7,39.619896,86.4443,164.96838
nongzhangu_aq#8,40.534958,89.51318,158.63339
nongzhangu_aq#9,41.476112,91.00535,153.85641
nongzhangu_aq#10,42.28303,91.0092,147.03896
nongzhangu_aq#11,42.94742,90.95938,130.72298
nongzhangu_aq#12,43.329758,93.02927,101.73913
nongzhangu_aq#13,46.8733,94.09096,94.958755
nongzhangu_aq#14,45.999626,99.14706,94.85795
nongzhangu_aq#15,45.50853,95.89011,94.65196
nongzhangu_aq#16,44.8641,93.283745,94.7247
nongzhangu_aq#17,44.926052,94.77495,93.87744
nongzhangu_aq#18,44.12507,93.43747,86.37685
nongzhangu_aq#19,44.470573,92.95175,80.15681
nongzhangu_aq#20,43.036385,91.80512,75.52476
nongzhangu_aq#21,42.80133,90.93296,65.90695
nongzhangu_aq#22,42.841373,91.23488,65.15361
nongzhangu_aq#23,42.57039,91.00535,63.18445
nongzhangu_aq#24,42.453186,91.290474,75.205414
nongzhangu_aq#25,42.553806,91.841385,93.60204
nongzhangu_aq#26,42.464954,91.06387,94.901695
nongzhangu_aq#27,42.52417,90.49289,95.12705
nongzhangu_aq#28,41.908195,92.45916,105.41677
nongzhangu_aq#29,39.615875,88.01003,130.22905
nongzhangu_aq#30,39.65425,87.46296,146.84012
nongzhangu_aq#31,40.30731,87.808495,151.27896
nongzhangu_aq#32,39.26952,89.50692,145.13521
nongzhangu_aq#33,39.996162,89.2066,136.17911
nongzhangu_aq#34,39.852547,89.159706,136.85141
nongzhangu_aq#35,41.965622,91.62734,122.95534
nongzhangu_aq#36,42.632168,91.30641,98.83633
nongzhangu_aq#37,42.415535,96.047134,94.94599
nongzhangu_aq#38,45.711914,92.443146,94.901695
nongzhangu_aq#39,48.815834,94.84654,94.901695
nongzhangu_aq#40,50.176876,91.82691,94.901695
nongzhangu_aq#41,55.89768,91.26909,91.13596
nongzhangu_aq#42,53.40856,91.59725,82.6768
nongzhangu_aq#43,46.120247,90.66983,74.56486
nongzhangu_aq#44,48.724995,91.31405,71.270515
nongzhangu_aq#45,49.74603,96.29422,66.004845
nongzhangu_aq#46,48.94849,98.79781,64.096825
nongzhangu_aq#47,48.960545,105.37983,67.136444
yufa_aq#0,67.11561,101.360085,69.80952
yufa_aq#1,66.804504,101.071396,92.20299
yufa_aq#2,64.28624,100.35347,93.324524
yufa_aq#3,58.081856,98.620186,93.8204
yufa_aq#4,54.039585,97.34348,112.73029
yufa_aq#5,53.020554,96.842186,136.51013
yufa_aq#6,50.78882,95.443985,152.28429
yufa_aq#7,50.652233,95.19141,151.22694
yufa_aq#8,50.42898,96.88072,154.03343
yufa_aq#9,50.563286,97.57952,148.4861
yufa_aq#10,51.121346,98.69759,139.05348
yufa_aq#11,51.493946,95.95382,125.68157
yufa_aq#12,51.304173,98.45247,99.47157
yufa_aq#13,51.446346,99.21203,93.33491
yufa_aq#14,51.317482,100.29421,93.28078
yufa_aq#15,51.396927,99.82354,93.324524
yufa_aq#16,51.507404,99.69416,93.324524
yufa_aq#17,51.323807,99.36338,91.90153
yufa_aq#18,50.75142,97.91631,83.321106
yufa_aq#19,51.022964,98.55408,75.78214
yufa_aq#20,51.103523,98.05291,67.88858
yufa_aq#21,50.816826,98.39782,59.286198
yufa_aq#22,51.20748,98.37239,58.568157
yufa_aq#23,51.008556,98.383835,60.950195
yufa_aq#24,51.479786,98.469986,73.23901
yufa_aq#25,51.119186,99.37071,92.6184
yufa_aq#26,51.139164,98.5186,93.324524
yufa_aq#27,51.711315,98.94372,93.912285
yufa_aq#28,50.7236,99.264145,105.19245
yufa_aq#29,50.921185,96.979774,128.79709
yufa_aq#30,50.897114,96.784386,147.50021
yufa_aq#31,50.592564,97.74337,150.52504
yufa_aq#32,49.120506,98.31312,147.55933
yufa_aq#33,50.12087,98.558136,142.02974
yufa_aq#34,50.20163,98.48631,136.46817
yufa_aq#35,49.99741,98.85337,122.850525
yufa_aq#36,51.19223,99.49096,97.34487
yufa_aq#37,51.60986,100.379295,93.36882
yufa_aq#38,51.485855,100.74483,93.324524
yufa_aq#39,51.42887,100.32775,93.324524
yufa_aq#40,51.347168,99.19522,93.324524
yufa_aq#41,52.2723,98.87147,91.44861
yufa_aq#42,51.00602,98.40715,84.09116
yufa_aq#43,50.71257,98.47819,76.98057
yufa_aq#44,50.544807,98.684555,72.97997
yufa_aq#45,51.253952,99.40057,67.13014
yufa_aq#46,51.453068,100.27735,64.63423
yufa_aq#47,52.008633,105.94166,68.421234
xizhimenbe_aq#0,45.49438,103.9755,61.07426
xizhimenbe_aq#1,44.39197,104.94814,86.398026
xizhimenbe_aq#2,45.399265,104.24294,87.572136
xizhimenbe_aq#3,44.036293,103.15287,88.040016
xizhimenbe_aq#4,43.8903,102.98365,109.103035
xizhimenbe_aq#5,43.698677,101.29024,132.94029
xizhimenbe_aq#6,43.74114,99.91004,143.15381
xizhimenbe_aq#7,42.51023,100.89333,148.75539
xizhimenbe_aq#8,43.622906,103.32836,146.58536
xizhimenbe_aq#9,44.25067,103.88834,139.15294
xizhimenbe_aq#10,44.756367,104.166985,132.80908
xizhimenbe_aq#11,45.48077,106.27659,118.50093
xizhimenbe_aq#12,46.468582,116.33526,92.66793
xizhimenbe_aq#13,52.101017,121.99326,87.572136
xizhimenbe_aq#14,51.630653,124.85156,87.572136
xizhimenbe_aq#15,48.631165,122.127106,87.50947
xizhimenbe_aq#16,47.712547,118.63824,87.572136
xizhimenbe_aq#17,49.090473,120.185776,86.77165
xizhimenbe_aq#18,48.91866,120.07455,80.0008
xizhimenbe_aq#19,48.592033,119.25705,72.1328
xizhimenbe_aq#20,45.562107,109.44533,66.1936
xizhimenbe_aq#21,44.863136,105.18628,56.946377
xizhimenbe_aq#22,45.567993,105.09825,57.022358
xizhimenbe_aq#23,44.684036,104.60408,56.126656
xizhimenbe_aq#24,44.816532,104.55597,66.43
xizhimenbe_aq#25,44.69373,106.47263,86.75135
xizhimenbe_aq#26,44.705185,104.308105,87.572136
xizhimenbe_aq#27,44.567738,101.48459,87.80199
xizhimenbe_aq#28,44.24205,104.486305,99.61395
xizhimenbe_aq#29,40.474285,98.91115,125.140114
xizhimenbe_aq#30,38.60247,99.111664,147.10995
xizhimenbe_aq#31,41.814705,97.80988,148.8821
xizhimenbe_aq#32,36.88175,98.56587,142.6319
xizhimenbe_aq#33,38.954033,96.35667,134.47119
xizhimenbe_aq#34,40.40461,96.149994,137.48056
xizhimenbe_aq#35,43.240623,100.77196,115.79273
xizhimenbe_aq#36,43.17604,97.63075,91.010635
xizhimenbe_aq#37,42.88051,100.84505,87.61643
xizhimenbe_aq#38,46.672413,101.16734,87.572136
xizhimenbe_aq#39,49.299263,103.93848,87.60072
xizhimenbe_aq#40,48.881916,98.45551,87.572136
xizhimenbe_aq#41,55.548138,100.91988,84.291664
xizhimenbe_aq#42,50.948414,100.52876,77.25387
xizhimenbe_aq#43,47.445972,102.3831,70.85762
xizhimenbe_aq#44,48.912834,99.30614,67.167496
xizhimenbe_aq#45,49.11118,106.376945,61.87452
xizhimenbe_aq#46,47.88468,109.72619,58.92386
xizhimenbe_aq#47,49.91557,114.70861,62.400135
pinggu_aq#0,23.985186,70.7876,96.28818
pinggu_aq#1,23.93894,73.691696,112.31329
pinggu_aq#2,24.09261,71.565704,112.97371
pinggu_aq#3,23.615074,68.975174,113.26996
pinggu_aq#4,23.41856,67.73765,130.38464
pinggu_aq#5,23.78116,63.664856,155.16772
pinggu_aq#6,24.34695,65.50734,171.58037
pinggu_aq#7,23.82694,67.968285,170.46288
pinggu_aq#8,23.43689,73.330826,174.74132
pinggu_aq#9,25.28802,74.86141,167.38475
pinggu_aq#10,26.536228,74.52081,156.77345
pinggu_aq#11,27.567234,74.87279,147.48184
pinggu_aq#12,27.519787,75.77999,122.02223
pinggu_aq#13,28.207996,77.76209,113.31793
pinggu_aq#14,28.006819,77.19432,112.97371
pinggu_aq#15,27.900259,76.087395,112.98242
pinggu_aq#16,27.78244,74.780174,112.92046
pinggu_aq#17,27.682531,74.88872,112.24251
pinggu_aq#18,27.591806,77.95914,104.845055
pinggu_aq#19,27.7799,76.768166,98.43609
pinggu_aq#20,27.685848,74.63721,91.251175
pinggu_aq#21,27.685848,74.785805,83.73086
pinggu_aq#22,27.685848,75.46351,78.90311
pinggu_aq#23,27.751463,75.06183,81.221085
pinggu_aq#24,27.74629,76.02588,89.080986
pinggu_aq#25,27.749199,75.36347,109.74951
pinggu_aq#26,27.793749,74.970634,112.931786
pinggu_aq#27,27.90986,75.108536,113.09798
pinggu_aq#28,27.795734,74.700485,121.33281
pinggu_aq#29,27.824467,73.800064,140.83824
pinggu_aq#30,27.747368,73.24487,153.89331
pinggu_aq#31,27.66016,74.71152,161.06
pinggu_aq#32,28.777401,75.020386,154.61703
pinggu_aq#33,27.99089,75.30361,150.78352
pinggu_aq#34,27.833447,75.74241,149.69803
pinggu_aq#35,29.026447,79.73745,139.83026
pinggu_aq#36,31.72499,86.44774,118.75217
pinggu_aq#37,33.310192,92.02068,113.027916
pinggu_aq#38,34.156265,92.81747,112.97814
pinggu_aq#39,33.518616,86.59535,112.97371
pinggu_aq#40,34.41314,80.34226,112.97371
pinggu_aq#41,33.30258,75.94541,109.85982
pinggu_aq#42,30.570972,75.14057,101.33305
pinggu_aq#43,30.161343,74.970634,92.65363
pinggu_aq#44,29.949347,74.970634,88.36072
pinggu_aq#45,29.282001,74.998436,82.913895
pinggu_aq#46,29.987942,74.96467,79.17782
pinggu_aq#47,29.331768,75.400925,79.57838
nansanhuan_aq#0,47.804707,151.69743,40.161327
nansanhuan_aq#1,46.955105,147.17726,60.859295
nansanhuan_aq#2,47.538944,142.2949,62.171253
nansanhuan_aq#3,46.39365,132.6716,62.805035
nansanhuan_aq#4,45.781006,132.7873,84.25972
nansanhuan_aq#5,45.53573,131.62729,105.54898
nansanhuan_aq#6,44.98404,125.436,117.57449
nansanhuan_aq#7,44.367397,129.39462,130.62494
nansanhuan_aq#8,45.752373,127.72683,129.97903
nansanhuan_aq#9,46.118343,128.16824,123.12677
nansanhuan_aq#10,46.465294,128.5408,111.72032
nansanhuan_aq#11,47.021667,128.4473,86.84283
nansanhuan_aq#12,47.974842,134.29501,65.87503
nansanhuan_aq#13,52.63781,133.25507,62.157887
nansanhuan_aq#14,52.17648,135.69984,62.157887
nansanhuan_aq#15,49.208595,132.8382,62.095215
nansanhuan_aq#16,49.385292,130.20807,62.157887
nansanhuan_aq#17,49.951534,132.24841,61.056145
nansanhuan_aq#18,48.601036,134.24026,56.16169
nansanhuan_aq#19,48.954987,134.82213,49.804363
nansanhuan_aq#20,47.142765,130.49858,44.63659
nansanhuan_aq#21,46.782143,130.60081,40.22125
nansanhuan_aq#22,46.755196,129.17067,39.412437
nansanhuan_aq#23,46.519382,128.33392,35.695793
nansanhuan_aq#24,46.513702,128.74512,44.122326
nansanhuan_aq#25,46.52878,131.65343,62.129
nansanhuan_aq#26,46.472298,130.64648,62.157887
nansanhuan_aq#27,46.550556,127.28087,63.543327
nansanhuan_aq#28,46.029617,128.1997,75.37103
nansanhuan_aq#29,43.516693,124.659515,101.03727
nansanhuan_aq#30,43.27638,122.80923,128.12321
nansanhuan_aq#31,43.701954,120.92007,139.41054
nansanhuan_aq#32,41.644714,122.573875,136.79056
nansanhuan_aq#33,41.23298,122.09995,132.8695
nansanhuan_aq#34,43.60843,122.4583,121.23683
nansanhuan_aq#35,45.30989,124.314445,86.70147
nansanhuan_aq#36,45.245064,123.40204,64.70183
nansanhuan_aq#37,45.59834,127.47908,62.202175
nansanhuan_aq#38,47.63612,124.10165,62.157887
nansanhuan_aq#39,50.68263,125.510864,62.157887
nansanhuan_aq#40,52.13554,123.318985,62.157887
nansanhuan_aq#41,55.565132,126.33077,61.359295
nansanhuan_aq#42,54.75878,126.154144,58.42731
nansanhuan_aq#43,48.752712,124.58479,54.048225
nansanhuan_aq#44,50.99338,125.38006,50.631855
nansanhuan_aq#45,52.121048,127.87087,46.578796
nansanhuan_aq#46,51.5319,129.39713,43.52273
nansanhuan_aq#47,51.135433,131.77779,43.008205
huairou_aq#0,28.244427,70.61461,92.35576
huairou_aq#1,28.436201,72.57735,111.05214
huairou_aq#2,26.553646,71.37011,112.30453
huairou_aq#3,29.89065,69.60528,112.55167
huairou_aq#4,29.944118,67.06969,128.94003
huairou_aq#5,28.257626,64.130775,148.8779
huairou_aq#6,29.01119,66.05051,161.87947
huairou_aq#7,30.960817,67.636444,164.96606
huairou_aq#8,32.080566,72.29257,165.2111
huairou_aq#9,34.031593,73.36852,161.14638
huairou_aq#10,36.23478,73.47775,156.88834
huairou_aq#11,37.12894,73.77594,146.90187
huairou_aq#12,37.136307,74.12643,121.650185
huairou_aq#13,37.221844,75.75314,112.48166
huairou_aq#14,37.2042,75.32159,112.27378
huairou_aq#15,37.32225,74.64497,112.28249
huairou_aq#16,37.30577,73.5719,112.220535
huairou_aq#17,37.55871,73.64949,111.56685
huairou_aq#18,37.470497,73.44502,103.914825
huairou_aq#19,37.168274,73.58307,95.86904
huairou_aq#20,37.13557,73.442474,91.12333
huairou_aq#21,37.273514,75.8153,83.224686
huairou_aq#22,37.13557,76.97848,78.92288
huairou_aq#23,37.26422,75.66936,80.63033
huairou_aq#24,37.196014,75.2703,87.905014
huairou_aq#25,37.13557,73.93187,109.3149
huairou_aq#26,37.124565,73.47775,112.23186
huairou_aq#27,37.148987,73.9369,112.31743
huairou_aq#28,37.170635,73.56889,121.99234
huairou_aq#29,37.092434,72.33809,144.39864
huairou_aq#30,37.10372,72.116104,158.50917
huairou_aq#31,37.203384,73.15662,165.12904
huairou_aq#32,37.13114,73.52549,156.88013
huairou_aq#33,37.13557,74.24899,152.97192
huairou_aq#34,37.162796,74.139206,150.57529
huairou_aq#35,38.346233,77.550026,138.86128
huairou_aq#36,40.72207,82.1927,118.395035
huairou_aq#37,42.71453,87.95829,112.38182
huairou_aq#38,43.41329,89.39128,112.27885
huairou_aq#39,43.503136,84.825226,112.27378
huairou_aq#40,47.346226,78.651566,112.23732
huairou_aq#41,46.304546,74.39246,108.54479
huairou_aq#42,43.621887,73.667,101.34945
huairou_aq#43,41.444817,73.41295,92.71139
huairou_aq#44,40.942413,73.16596,88.591644
huairou_aq#45,40.282646,73.89667,83.43191
huairou_aq#46,38.6168,76.964386,80.91039
huairou_aq#47,39.271507,75.97064,80.89648
dongsi_aq#0,48.037575,169.27446,77.71841
dongsi_aq#1,46.11386,164.8226,103.56004
dongsi_aq#2,46.5517,161.65019,104.70903
dongsi_aq#3,46.060814,141.90912,105.25765
dongsi_aq#4,45.479782,140.36345,125.278595
dongsi_aq#5,45.0308,142.85078,150.31589
dongsi_aq#6,45.08411,133.09525,161.04376
dongsi_aq#7,44.043663,136.70404,170.17639
dongsi_aq#8,45.166496,134.8859,166.46208
dongsi_aq#9,45.53539,135.8818,161.95927
dongsi_aq#10,46.04273,136.25244,151.74194
dongsi_aq#11,46.586407,135.84697,140.07983
dongsi_aq#12,47.17986,140.0623,115.33258
dongsi_aq#13,52.038063,140.07315,104.8794
dongsi_aq#14,51.28882,143.21721,104.77022
dongsi_aq#15,48.503635,139.37494,104.71651
dongsi_aq#16,48.5633,137.16394,104.77022
dongsi_aq#17,49.330696,139.37267,103.82185
dongsi_aq#18,48.151028,140.78859,95.57694
dongsi_aq#19,48.61683,140.80493,88.321175
dongsi_aq#20,46.94264,138.01772,83.20944
dongsi_aq#21,46.41217,137.1032,73.12012
dongsi_aq#22,46.347996,136.80048,73.168
dongsi_aq#23,46.28044,136.00554,74.47847
dongsi_aq#24,46.470974,136.38927,83.23038
dongsi_aq#25,46.20263,145.31992,102.29072
dongsi_aq#26,46.20734,146.93245,104.77022
dongsi_aq#27,46.050694,136.27737,104.981735
dongsi_aq#28,45.404957,138.8008,115.20909
